H,L,HL,Y,Yint,Yint_avg,X1
1,1,3,6.875391813779186,5.512618047271434,5.401273409277155,3.897517603604215
1,1,3,7.26063370077484,5.650230675345433,5.555512639710731,4.064175680132475
1,0,1,4.192255719070042,5.745971134748482,5.687667078583437,4.188479455328741
1,1,3,7.272773088566439,5.994589521483201,5.924231360536937,4.431819761403432
0,0,0,1.7840193509742743,3.3017844438784705,3.2836275082383897,1.7723562992163906
0,0,0,1.2319180786819137,2.7005217033065505,2.612714427635094,1.1194756879217622
0,0,0,2.1002773671291557,3.7880899371664127,3.7271520440603574,2.2247625663624366
1,1,3,6.692790516652219,5.117280412603103,5.228324984563622,3.7209208642554903
1,1,3,6.726028562511907,5.313145387391312,5.187157569701603,3.6726091555744818
0,0,0,2.1433251321572433,3.7284062115653036,3.7428478734040023,2.2628611905674383
1,1,3,7.691018750646377,5.997518938041179,6.189320421132018,4.677624047944023
1,0,1,3.406272225508359,5.102879136602243,5.029758835079276,3.5276773376142856
0,0,0,1.7466278081838098,3.190933782167613,3.331186696691075,1.82923651969262
1,1,3,6.435592635642211,4.853583645431144,4.8184545791334665,3.3200496465840637
1,1,3,7.873596124122101,6.493805308126121,6.4163653731898,4.921455677542776
0,0,0,1.8974834227402448,3.3171407081522855,3.405883410751552,1.8967835040349044
1,1,3,7.373219027830344,5.821813771949854,5.837196560083434,4.341321726512666
1,1,3,6.536165327201427,4.877705363521092,5.065845493888603,3.5677861278163334
0,0,0,0.8930640039417533,2.591971899416037,2.456869147952238,0.9729127926600969
0,0,0,1.1798339528820654,2.8383020967858155,2.6655956657567446,1.1795151706282911
1,1,3,7.124140732179507,5.605043191462616,5.522734444110787,4.01816625706737
0,0,0,1.8920145735694185,3.4278322269160224,3.392749192438057,1.8917114561027217
1,1,3,7.614087804856616,5.910152732637691,5.905244097262308,4.4079412283007136
0,0,0,2.303211583008004,3.572325287384066,3.646041292413175,2.1399314931109843
1,1,3,7.497066826370515,6.080575016930319,5.980986067056612,4.494910172390798
0,0,0,3.2748452748711494,4.824468390975328,4.657205391643058,3.1522913590138
1,1,3,7.761234331887234,6.124409098505009,6.136316082992249,4.634633092616154
1,1,3,6.846149802069097,5.378044349523304,5.407140272152561,3.910430158340341
1,1,3,6.551344858933281,4.639795079207768,5.0077721632192596,3.5213130102205787
1,0,1,4.457885556320253,5.634065378877372,5.697825951766159,4.189073092439366
0,1,2,4.41180699609486,3.0423747747977803,2.9578050768683166,1.4614107435230972
0,0,0,1.4529718243081202,2.845955577301104,2.773458296910749,1.2641191995554673
0,0,0,1.4554130629760205,3.0145769522879355,3.136569500203681,1.649039220370164
0,0,0,1.8315636151119554,3.3564321237809924,3.3589340266763856,1.8597285815442672
1,1,3,6.256160668333502,4.775860196820841,4.6031759755025865,3.1112632977675156
1,1,3,6.646354059944732,5.237869987982993,5.2271122011261095,3.7409283778122795
0,0,0,1.0888429192677618,2.5492590390396117,2.5157366736195104,1.0182528108854814
0,0,0,1.989406177426617,3.630708307709382,3.4780821464521456,1.9648354455739505
1,0,1,4.247706304925144,5.6845241703896505,5.6472897539403855,4.146915005233474
0,1,2,5.058209345555979,3.6700100147614503,3.601214005054447,2.091390008098392
0,1,2,5.525358288027315,4.0349836355690085,4.009492882476096,2.4961419278988535
0,0,0,1.563128984908437,3.0865110765823296,2.971603612616619,1.4687258507924335
1,1,3,6.694899608074175,5.113778751157687,5.157092425556277,3.643565122602596
1,1,3,6.890023216585467,5.179312309028051,5.2920846649076045,3.7874630012025587
0,0,0,2.0044928580112185,3.434143975338695,3.5945566903032353,2.0890280208321688
0,0,0,1.557794252025671,3.024009223539469,3.1410679510560056,1.6326066015618408
1,1,3,6.666877094797501,5.390765908135507,5.216720780544048,3.7034091559489126
0,1,2,5.496606703510247,4.111431138985068,4.127053008284264,2.626425043639828
1,1,3,6.4240963040155545,5.169213753135624,5.015716152315846,3.5180074007091573
1,1,3,6.960934109666688,5.414331605788531,5.443088423819895,3.9472041502740134
0,0,0,2.1497259738565906,3.6259033573142627,3.5894155769181793,2.099966010792585
1,1,3,7.25598408183744,5.980218149663892,5.751058156973369,4.252366390952134
1,1,3,6.196871757877489,4.589662737282044,4.655526343320098,3.1461393962112028
